id,title,description,category,difficulty,courseUrl
198,UI/UX Design Principles,"User interface and experience design, wireframing, prototyping",Design,Beginner
199,Agile Project Management,"Scrum, Kanban, agile methodologies, and project delivery",Management,Intermediate
200,Quantum Computing Intro,"Qubits, quantum gates, and basics of quantum algorithms",Quantum,Advanced
201,Intro to Python,"Learn Python basics: variables, loops, functions, data types",Programming,Beginner
202,Machine Learning Basics,"Supervised and unsupervised ML concepts, regression, classification",AI,Intermediate
203,Web Development,"HTML, CSS, JavaScript fundamentals and building static websites",Web,Beginner
204,Deep Learning,"Neural networks, CNNs, RNNs, and practical deep learning workflows",AI,Advanced
205,Data Analysis,"Data cleaning, visualization, and pandas for analysis",Data,Intermediate
206,Intro to Databases,"SQL basics, joins, indexing, and simple DB design",Databases,Beginner
207,DevOps Essentials,"CI/CD basics, Docker introduction, and deployment workflows",DevOps,Intermediate
208,Frontend Frameworks,"React.js fundamentals, components, and state management",Web,Intermediate
209,Algorithms and Data Structures,"Core algorithms and data structures for competitive programming",CS,Intermediate
210,Software Engineering Principles,"Design patterns, testing, and system design fundamentals",CS,Advanced
211,Cloud Computing Fundamentals,"Introduction to AWS, Azure, cloud deployment models, and services",Cloud,Beginner
212,Advanced Java,"Multithreading, concurrency, JVM internals, and performance tuning",Programming,Advanced
213,Mobile App Development,"Android and iOS app development, UI/UX, and deployment",Mobile,Intermediate
214,Big Data Analytics,"Hadoop, Spark, distributed data processing, and analytics",Data,Advanced
215,Cybersecurity Basics,"Network security, encryption, firewalls, and threat detection",Security,Beginner
216,Blockchain Essentials,"Distributed ledgers, smart contracts, and blockchain applications",Blockchain,Intermediate
217,Natural Language Processing,"Text mining, sentiment analysis, and NLP with Python",AI,Advanced
218,UI/UX Design Principles,"User interface and experience design, wireframing, prototyping",Design,Beginner
219,Agile Project Management,"Scrum, Kanban, agile methodologies, and project delivery",Management,Intermediate
220,Quantum Computing Intro,"Qubits, quantum gates, and basics of quantum algorithms",Quantum,Advanced
221,Intro to Python,"Learn Python basics: variables, loops, functions, data types",Programming,Beginner
222,Machine Learning Basics,"Supervised and unsupervised ML concepts, regression, classification",AI,Intermediate
223,Web Development,"HTML, CSS, JavaScript fundamentals and building static websites",Web,Beginner
224,Deep Learning,"Neural networks, CNNs, RNNs, and practical deep learning workflows",AI,Advanced
225,Data Analysis,"Data cleaning, visualization, and pandas for analysis",Data,Intermediate
226,Intro to Databases,"SQL basics, joins, indexing, and simple DB design",Databases,Beginner
227,DevOps Essentials,"CI/CD basics, Docker introduction, and deployment workflows",DevOps,Intermediate
228,Frontend Frameworks,"React.js fundamentals, components, and state management",Web,Intermediate
229,Algorithms and Data Structures,"Core algorithms and data structures for competitive programming",CS,Intermediate
230,Software Engineering Principles,"Design patterns, testing, and system design fundamentals",CS,Advanced
231,Cloud Computing Fundamentals,"Introduction to AWS, Azure, cloud deployment models, and services",Cloud,Beginner
232,Advanced Java,"Multithreading, concurrency, JVM internals, and performance tuning",Programming,Advanced
233,Mobile App Development,"Android and iOS app development, UI/UX, and deployment",Mobile,Intermediate
234,Big Data Analytics,"Hadoop, Spark, distributed data processing, and analytics",Data,Advanced
235,Cybersecurity Basics,"Network security, encryption, firewalls, and threat detection",Security,Beginner
236,Blockchain Essentials,"Distributed ledgers, smart contracts, and blockchain applications",Blockchain,Intermediate
237,Natural Language Processing,"Text mining, sentiment analysis, and NLP with Python",AI,Advanced
238,UI/UX Design Principles,"User interface and experience design, wireframing, prototyping",Design,Beginner
239,Agile Project Management,"Scrum, Kanban, agile methodologies, and project delivery",Management,Intermediate
240,Quantum Computing Intro,"Qubits, quantum gates, and basics of quantum algorithms",Quantum,Advanced
241,Intro to Python,"Learn Python basics: variables, loops, functions, data types",Programming,Beginner
242,Machine Learning Basics,"Supervised and unsupervised ML concepts, regression, classification",AI,Intermediate
243,Web Development,"HTML, CSS, JavaScript fundamentals and building static websites",Web,Beginner
244,Deep Learning,"Neural networks, CNNs, RNNs, and practical deep learning workflows",AI,Advanced
245,Data Analysis,"Data cleaning, visualization, and pandas for analysis",Data,Intermediate
246,Intro to Databases,"SQL basics, joins, indexing, and simple DB design",Databases,Beginner
247,DevOps Essentials,"CI/CD basics, Docker introduction, and deployment workflows",DevOps,Intermediate
248,Frontend Frameworks,"React.js fundamentals, components, and state management",Web,Intermediate
249,Algorithms and Data Structures,"Core algorithms and data structures for competitive programming",CS,Intermediate
250,Software Engineering Principles,"Design patterns, testing, and system design fundamentals",CS,Advanced
251,Cloud Computing Fundamentals,"Introduction to AWS, Azure, cloud deployment models, and services",Cloud,Beginner
252,Advanced Java,"Multithreading, concurrency, JVM internals, and performance tuning",Programming,Advanced
253,Mobile App Development,"Android and iOS app development, UI/UX, and deployment",Mobile,Intermediate
254,Big Data Analytics,"Hadoop, Spark, distributed data processing, and analytics",Data,Advanced
255,Cybersecurity Basics,"Network security, encryption, firewalls, and threat detection",Security,Beginner
256,Blockchain Essentials,"Distributed ledgers, smart contracts, and blockchain applications",Blockchain,Intermediate
257,Natural Language Processing,"Text mining, sentiment analysis, and NLP with Python",AI,Advanced
258,UI/UX Design Principles,"User interface and experience design, wireframing, prototyping",Design,Beginner
259,Agile Project Management,"Scrum, Kanban, agile methodologies, and project delivery",Management,Intermediate
260,Quantum Computing Intro,"Qubits, quantum gates, and basics of quantum algorithms",Quantum,Advanced
261,Intro to Python,"Learn Python basics: variables, loops, functions, data types",Programming,Beginner
262,Machine Learning Basics,"Supervised and unsupervised ML concepts, regression, classification",AI,Intermediate
263,Web Development,"HTML, CSS, JavaScript fundamentals and building static websites",Web,Beginner
264,Deep Learning,"Neural networks, CNNs, RNNs, and practical deep learning workflows",AI,Advanced
265,Data Analysis,"Data cleaning, visualization, and pandas for analysis",Data,Intermediate
266,Intro to Databases,"SQL basics, joins, indexing, and simple DB design",Databases,Beginner
267,DevOps Essentials,"CI/CD basics, Docker introduction, and deployment workflows",DevOps,Intermediate
268,Frontend Frameworks,"React.js fundamentals, components, and state management",Web,Intermediate
269,Algorithms and Data Structures,"Core algorithms and data structures for competitive programming",CS,Intermediate
270,Software Engineering Principles,"Design patterns, testing, and system design fundamentals",CS,Advanced
271,Cloud Computing Fundamentals,"Introduction to AWS, Azure, cloud deployment models, and services",Cloud,Beginner
272,Advanced Java,"Multithreading, concurrency, JVM internals, and performance tuning",Programming,Advanced
273,Mobile App Development,"Android and iOS app development, UI/UX, and deployment",Mobile,Intermediate
274,Big Data Analytics,"Hadoop, Spark, distributed data processing, and analytics",Data,Advanced
275,Cybersecurity Basics,"Network security, encryption, firewalls, and threat detection",Security,Beginner
276,Blockchain Essentials,"Distributed ledgers, smart contracts, and blockchain applications",Blockchain,Intermediate
277,Natural Language Processing,"Text mining, sentiment analysis, and NLP with Python",AI,Advanced
278,UI/UX Design Principles,"User interface and experience design, wireframing, prototyping",Design,Beginner
279,Agile Project Management,"Scrum, Kanban, agile methodologies, and project delivery",Management,Intermediate
280,Quantum Computing Intro,"Qubits, quantum gates, and basics of quantum algorithms",Quantum,Advanced
281,Intro to Python,"Learn Python basics: variables, loops, functions, data types",Programming,Beginner
282,Machine Learning Basics,"Supervised and unsupervised ML concepts, regression, classification",AI,Intermediate
283,Web Development,"HTML, CSS, JavaScript fundamentals and building static websites",Web,Beginner
284,Deep Learning,"Neural networks, CNNs, RNNs, and practical deep learning workflows",AI,Advanced
285,Data Analysis,"Data cleaning, visualization, and pandas for analysis",Data,Intermediate
286,Intro to Databases,"SQL basics, joins, indexing, and simple DB design",Databases,Beginner
287,DevOps Essentials,"CI/CD basics, Docker introduction, and deployment workflows",DevOps,Intermediate
288,Frontend Frameworks,"React.js fundamentals, components, and state management",Web,Intermediate
289,Algorithms and Data Structures,"Core algorithms and data structures for competitive programming",CS,Intermediate
290,Software Engineering Principles,"Design patterns, testing, and system design fundamentals",CS,Advanced
291,Cloud Computing Fundamentals,"Introduction to AWS, Azure, cloud deployment models, and services",Cloud,Beginner
292,Advanced Java,"Multithreading, concurrency, JVM internals, and performance tuning",Programming,Advanced
293,Mobile App Development,"Android and iOS app development, UI/UX, and deployment",Mobile,Intermediate
294,Big Data Analytics,"Hadoop, Spark, distributed data processing, and analytics",Data,Advanced
295,Cybersecurity Basics,"Network security, encryption, firewalls, and threat detection",Security,Beginner
296,Blockchain Essentials,"Distributed ledgers, smart contracts, and blockchain applications",Blockchain,Intermediate
297,Natural Language Processing,"Text mining, sentiment analysis, and NLP with Python",AI,Advanced
298,UI/UX Design Principles,"User interface and experience design, wireframing, prototyping",Design,Beginner
299,Agile Project Management,"Scrum, Kanban, agile methodologies, and project delivery",Management,Intermediate
300,Quantum Computing Intro,"Qubits, quantum gates, and basics of quantum algorithms",Quantum,Advanced
301,Intro to Python,"Learn Python basics: variables, loops, functions, data types",Programming,Beginner
302,Machine Learning Basics,"Supervised and unsupervised ML concepts, regression, classification",AI,Intermediate
303,Web Development,"HTML, CSS, JavaScript fundamentals and building static websites",Web,Beginner
304,Deep Learning,"Neural networks, CNNs, RNNs, and practical deep learning workflows",AI,Advanced
305,Data Analysis,"Data cleaning, visualization, and pandas for analysis",Data,Intermediate
306,Intro to Databases,"SQL basics, joins, indexing, and simple DB design",Databases,Beginner
307,DevOps Essentials,"CI/CD basics, Docker introduction, and deployment workflows",DevOps,Intermediate
308,Frontend Frameworks,"React.js fundamentals, components, and state management",Web,Intermediate
309,Algorithms and Data Structures,"Core algorithms and data structures for competitive programming",CS,Intermediate
310,Software Engineering Principles,"Design patterns, testing, and system design fundamentals",CS,Advanced
311,Cloud Computing Fundamentals,"Introduction to AWS, Azure, cloud deployment models, and services",Cloud,Beginner
312,Advanced Java,"Multithreading, concurrency, JVM internals, and performance tuning",Programming,Advanced
313,Mobile App Development,"Android and iOS app development, UI/UX, and deployment",Mobile,Intermediate
314,Big Data Analytics,"Hadoop, Spark, distributed data processing, and analytics",Data,Advanced
315,Cybersecurity Basics,"Network security, encryption, firewalls, and threat detection",Security,Beginner
316,Blockchain Essentials,"Distributed ledgers, smart contracts, and blockchain applications",Blockchain,Intermediate
317,Natural Language Processing,"Text mining, sentiment analysis, and NLP with Python",AI,Advanced
318,UI/UX Design Principles,"User interface and experience design, wireframing, prototyping",Design,Beginner
319,Agile Project Management,"Scrum, Kanban, agile methodologies, and project delivery",Management,Intermediate
320,Quantum Computing Intro,"Qubits, quantum gates, and basics of quantum algorithms",Quantum,Advanced
321,Intro to Python,"Learn Python basics: variables, loops, functions, data types",Programming,Beginner
322,Machine Learning Basics,"Supervised and unsupervised ML concepts, regression, classification",AI,Intermediate
323,Web Development,"HTML, CSS, JavaScript fundamentals and building static websites",Web,Beginner
324,Deep Learning,"Neural networks, CNNs, RNNs, and practical deep learning workflows",AI,Advanced
325,Data Analysis,"Data cleaning, visualization, and pandas for analysis",Data,Intermediate
326,Intro to Databases,"SQL basics, joins, indexing, and simple DB design",Databases,Beginner
327,DevOps Essentials,"CI/CD basics, Docker introduction, and deployment workflows",DevOps,Intermediate
328,Frontend Frameworks,"React.js fundamentals, components, and state management",Web,Intermediate
329,Algorithms and Data Structures,"Core algorithms and data structures for competitive programming",CS,Intermediate
330,Software Engineering Principles,"Design patterns, testing, and system design fundamentals",CS,Advanced
331,Cloud Computing Fundamentals,"Introduction to AWS, Azure, cloud deployment models, and services",Cloud,Beginner
332,Advanced Java,"Multithreading, concurrency, JVM internals, and performance tuning",Programming,Advanced
333,Mobile App Development,"Android and iOS app development, UI/UX, and deployment",Mobile,Intermediate
334,Big Data Analytics,"Hadoop, Spark, distributed data processing, and analytics",Data,Advanced
335,Cybersecurity Basics,"Network security, encryption, firewalls, and threat detection",Security,Beginner
336,Blockchain Essentials,"Distributed ledgers, smart contracts, and blockchain applications",Blockchain,Intermediate
337,Natural Language Processing,"Text mining, sentiment analysis, and NLP with Python",AI,Advanced
338,UI/UX Design Principles,"User interface and experience design, wireframing, prototyping",Design,Beginner
339,Agile Project Management,"Scrum, Kanban, agile methodologies, and project delivery",Management,Intermediate
340,Quantum Computing Intro,"Qubits, quantum gates, and basics of quantum algorithms",Quantum,Advanced
341,Intro to Python,"Learn Python basics: variables, loops, functions, data types",Programming,Beginner
342,Machine Learning Basics,"Supervised and unsupervised ML concepts, regression, classification",AI,Intermediate
343,Web Development,"HTML, CSS, JavaScript fundamentals and building static websites",Web,Beginner
344,Deep Learning,"Neural networks, CNNs, RNNs, and practical deep learning workflows",AI,Advanced
345,Data Analysis,"Data cleaning, visualization, and pandas for analysis",Data,Intermediate
346,Intro to Databases,"SQL basics, joins, indexing, and simple DB design",Databases,Beginner
347,DevOps Essentials,"CI/CD basics, Docker introduction, and deployment workflows",DevOps,Intermediate
348,Frontend Frameworks,"React.js fundamentals, components, and state management",Web,Intermediate
349,Algorithms and Data Structures,"Core algorithms and data structures for competitive programming",CS,Intermediate
350,Software Engineering Principles,"Design patterns, testing, and system design fundamentals",CS,Advanced
351,Cloud Computing Fundamentals,"Introduction to AWS, Azure, cloud deployment models, and services",Cloud,Beginner
352,Advanced Java,"Multithreading, concurrency, JVM internals, and performance tuning",Programming,Advanced
353,Mobile App Development,"Android and iOS app development, UI/UX, and deployment",Mobile,Intermediate
354,Big Data Analytics,"Hadoop, Spark, distributed data processing, and analytics",Data,Advanced
355,Cybersecurity Basics,"Network security, encryption, firewalls, and threat detection",Security,Beginner
356,Blockchain Essentials,"Distributed ledgers, smart contracts, and blockchain applications",Blockchain,Intermediate
357,Natural Language Processing,"Text mining, sentiment analysis, and NLP with Python",AI,Advanced
358,UI/UX Design Principles,"User interface and experience design, wireframing, prototyping",Design,Beginner
359,Agile Project Management,"Scrum, Kanban, agile methodologies, and project delivery",Management,Intermediate
360,Quantum Computing Intro,"Qubits, quantum gates, and basics of quantum algorithms",Quantum,Advanced
361,Intro to Python,"Learn Python basics: variables, loops, functions, data types",Programming,Beginner
362,Machine Learning Basics,"Supervised and unsupervised ML concepts, regression, classification",AI,Intermediate
363,Web Development,"HTML, CSS, JavaScript fundamentals and building static websites",Web,Beginner
364,Deep Learning,"Neural networks, CNNs, RNNs, and practical deep learning workflows",AI,Advanced
365,Data Analysis,"Data cleaning, visualization, and pandas for analysis",Data,Intermediate
366,Intro to Databases,"SQL basics, joins, indexing, and simple DB design",Databases,Beginner
367,DevOps Essentials,"CI/CD basics, Docker introduction, and deployment workflows",DevOps,Intermediate
368,Frontend Frameworks,"React.js fundamentals, components, and state management",Web,Intermediate
369,Algorithms and Data Structures,"Core algorithms and data structures for competitive programming",CS,Intermediate
370,Software Engineering Principles,"Design patterns, testing, and system design fundamentals",CS,Advanced
371,Cloud Computing Fundamentals,"Introduction to AWS, Azure, cloud deployment models, and services",Cloud,Beginner
372,Advanced Java,"Multithreading, concurrency, JVM internals, and performance tuning",Programming,Advanced
373,Mobile App Development,"Android and iOS app development, UI/UX, and deployment",Mobile,Intermediate
374,Big Data Analytics,"Hadoop, Spark, distributed data processing, and analytics",Data,Advanced
375,Cybersecurity Basics,"Network security, encryption, firewalls, and threat detection",Security,Beginner
376,Blockchain Essentials,"Distributed ledgers, smart contracts, and blockchain applications",Blockchain,Intermediate
377,Natural Language Processing,"Text mining, sentiment analysis, and NLP with Python",AI,Advanced
378,UI/UX Design Principles,"User interface and experience design, wireframing, prototyping",Design,Beginner
379,Agile Project Management,"Scrum, Kanban, agile methodologies, and project delivery",Management,Intermediate
380,Quantum Computing Intro,"Qubits, quantum gates, and basics of quantum algorithms",Quantum,Advanced
381,Intro to Python,"Learn Python basics: variables, loops, functions, data types",Programming,Beginner
382,Machine Learning Basics,"Supervised and unsupervised ML concepts, regression, classification",AI,Intermediate
383,Web Development,"HTML, CSS, JavaScript fundamentals and building static websites",Web,Beginner
384,Deep Learning,"Neural networks, CNNs, RNNs, and practical deep learning workflows",AI,Advanced
385,Data Analysis,"Data cleaning, visualization, and pandas for analysis",Data,Intermediate
386,Intro to Databases,"SQL basics, joins, indexing, and simple DB design",Databases,Beginner
387,DevOps Essentials,"CI/CD basics, Docker introduction, and deployment workflows",DevOps,Intermediate
388,Frontend Frameworks,"React.js fundamentals, components, and state management",Web,Intermediate
389,Algorithms and Data Structures,"Core algorithms and data structures for competitive programming",CS,Intermediate
390,Software Engineering Principles,"Design patterns, testing, and system design fundamentals",CS,Advanced
391,Cloud Computing Fundamentals,"Introduction to AWS, Azure, cloud deployment models, and services",Cloud,Beginner
392,Advanced Java,"Multithreading, concurrency, JVM internals, and performance tuning",Programming,Advanced
393,Mobile App Development,"Android and iOS app development, UI/UX, and deployment",Mobile,Intermediate
394,Big Data Analytics,"Hadoop, Spark, distributed data processing, and analytics",Data,Advanced
395,Cybersecurity Basics,"Network security, encryption, firewalls, and threat detection",Security,Beginner
396,Blockchain Essentials,"Distributed ledgers, smart contracts, and blockchain applications",Blockchain,Intermediate
397,Natural Language Processing,"Text mining, sentiment analysis, and NLP with Python",AI,Advanced
398,UI/UX Design Principles,"User interface and experience design, wireframing, prototyping",Design,Beginner
399,Agile Project Management,"Scrum, Kanban, agile methodologies, and project delivery",Management,Intermediate
400,Quantum Computing Intro,"Qubits, quantum gates, and basics of quantum algorithms",Quantum,Advanced
